TOA5,DU_W1_Wired,CR300,10972,CR300-CELL210.Std.08.01,CPU:CR300_SRW3_RADIO.CR300,45746,SRW3_Sample,,
TIMESTAMP,RECORD,BattV,BP_kPa,Depth_10_1,Temp_10_1,EC_10_1,Depth_10_2,Temp_10_2,EC_10_2
TS,RN,Volts,kPa,mm,Deg C,uS/m,mm,Deg C,uS/m
,,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp
6/18/2021 19:00,1,12.66,98.65044,NAN,0,0,-38,15.8,264
6/18/2021 19:10,2,12.66,98.63776,NAN,0,0,-27,15.8,268
6/18/2021 19:20,3,12.66,98.64516,NAN,0,0,-17,15.8,266
6/18/2021 19:30,4,12.65,98.67285,NAN,0,0,-10,15.8,269
6/18/2021 19:40,5,12.65,98.6862,NAN,0,0,-4,15.8,268
6/18/2021 19:50,6,12.64,98.69792,NAN,0,0,1,15.8,265
6/18/2021 20:00,7,12.64,98.7159,NAN,0,0,5,15.8,268
6/18/2021 20:10,8,12.64,98.71425,NAN,0,0,10,15.8,262
6/18/2021 20:20,9,12.63,98.71723,NAN,0,0,14,15.8,267
6/18/2021 20:30,10,12.63,98.71471,NAN,0,0,19,15.8,266
6/18/2021 20:40,11,12.63,98.74218,NAN,0,0,24,15.8,266
6/18/2021 20:50,12,12.62,98.75585,NAN,0,0,27,15.8,267
6/18/2021 21:00,13,12.62,98.75067,NAN,0,0,30,15.8,266
6/18/2021 21:10,14,12.62,98.76247,NAN,0,0,32,15.8,266
6/18/2021 21:20,15,12.61,98.76388,NAN,0,0,33,15.8,267
6/18/2021 21:30,16,12.61,98.75911,NAN,0,0,34,15.8,263
6/18/2021 21:40,17,12.6,98.74785,NAN,0,0,36,15.8,265
6/18/2021 21:50,18,12.6,98.73972,NAN,0,0,36,15.8,265
6/18/2021 22:00,19,12.6,98.72115,NAN,0,0,37,15.9,264
6/18/2021 22:10,20,12.58,98.72891,NAN,0,0,40,15.9,263
6/18/2021 22:20,21,12.57,98.74865,NAN,0,0,44,15.8,261
6/18/2021 22:30,22,12.57,98.7322,NAN,0,0,46,15.8,264
6/18/2021 22:40,23,12.57,98.72577,NAN,0,0,47,15.8,264
6/18/2021 22:50,24,12.56,98.72039,NAN,0,0,49,15.9,260
6/18/2021 23:00,25,12.56,98.72301,NAN,0,0,49,15.8,263
6/18/2021 23:10,26,12.56,98.72656,NAN,0,0,48,15.9,263
6/18/2021 23:20,27,12.56,98.71694,NAN,0,0,48,15.9,263
6/18/2021 23:30,28,12.55,98.71758,NAN,0,0,47,15.9,259
6/18/2021 23:40,29,12.55,98.70324,NAN,0,0,46,15.9,259
6/18/2021 23:50,30,12.55,98.72784,NAN,0,0,44,15.9,263
6/19/2021 0:00,31,12.56,98.73895,NAN,0,0,42,15.9,263
6/19/2021 0:10,32,12.56,98.73708,NAN,0,0,41,15.9,261
6/19/2021 0:20,33,12.56,98.74136,NAN,0,0,41,15.9,259
6/19/2021 0:30,34,12.55,98.7386,NAN,0,0,39,15.9,257
6/19/2021 0:40,35,12.55,98.72489,NAN,0,0,36,15.9,262
6/19/2021 0:50,36,12.55,98.72754,NAN,0,0,35,15.9,267
6/19/2021 1:00,37,12.55,98.73557,NAN,0,0,34,15.9,262
6/19/2021 1:10,38,12.54,98.73903,NAN,0,0,31,15.9,261
6/19/2021 1:20,39,12.54,98.75732,NAN,0,0,30,15.9,258
6/19/2021 1:30,40,12.54,98.74465,NAN,0,0,29,15.9,260
6/19/2021 1:40,41,12.54,98.74841,NAN,0,0,27,15.9,264
6/19/2021 1:50,42,12.54,98.73631,NAN,0,0,25,15.9,261
6/19/2021 2:00,43,12.52,98.72582,NAN,0,0,24,15.9,262
6/19/2021 2:10,44,12.51,98.72478,NAN,0,0,23,15.9,263
6/19/2021 2:20,45,12.51,98.7254,NAN,0,0,22,15.9,262
6/19/2021 2:30,46,12.51,98.72879,NAN,0,0,20,15.9,263
6/19/2021 2:40,47,12.51,98.72517,NAN,0,0,18,15.9,264
6/19/2021 2:50,48,12.51,98.71366,NAN,0,0,17,15.9,265
6/19/2021 3:00,49,12.51,98.716,NAN,0,0,18,15.9,261
6/19/2021 3:10,50,12.51,98.72124,NAN,0,0,15,15.9,263
6/19/2021 3:20,51,12.51,98.70602,NAN,0,0,13,15.9,265
6/19/2021 3:30,52,12.53,98.71134,NAN,0,0,11,15.9,263
6/19/2021 3:40,53,12.53,98.7196,NAN,0,0,11,15.9,261
6/19/2021 3:50,54,12.52,98.70391,NAN,0,0,10,15.9,262
6/19/2021 4:00,55,12.52,98.69299,NAN,0,0,9,15.8,263
6/19/2021 4:10,56,12.52,98.6925,NAN,0,0,9,15.9,263
6/19/2021 4:20,57,12.52,98.68581,NAN,0,0,8,15.9,262
6/19/2021 4:30,58,12.51,98.68254,NAN,0,0,6,15.9,265
6/19/2021 4:40,59,12.51,98.69057,NAN,0,0,6,15.9,265
6/19/2021 4:50,60,12.51,98.67971,NAN,0,0,5,15.9,265
6/19/2021 5:00,61,12.49,98.66825,NAN,0,0,3,15.9,262
6/19/2021 5:10,62,12.5,98.65533,NAN,0,0,3,15.9,261
6/19/2021 5:20,63,12.49,98.65063,NAN,0,0,4,15.9,264
6/19/2021 5:30,64,12.49,98.64529,NAN,0,0,3,15.9,262
6/19/2021 5:40,65,12.49,98.64956,NAN,0,0,1,15.9,262
6/19/2021 5:50,66,12.49,98.67214,NAN,0,0,-1,15.9,261
6/19/2021 6:00,67,12.49,98.66965,NAN,0,0,-3,15.9,260
6/19/2021 6:10,68,12.49,98.66637,NAN,0,0,-4,15.9,260
6/19/2021 6:20,69,12.49,98.66784,NAN,0,0,-4,15.9,263
6/19/2021 6:30,70,12.51,98.68482,NAN,0,0,-5,15.9,264
6/19/2021 6:40,71,12.52,98.70203,NAN,0,0,-3,15.9,261
6/19/2021 6:50,72,12.52,98.69672,NAN,0,0,-6,15.9,261
6/19/2021 7:00,73,12.54,98.70377,NAN,0,0,-5,15.9,261
6/19/2021 7:10,74,12.53,98.68957,NAN,0,0,-5,15.9,263
6/19/2021 7:20,75,12.54,98.68427,NAN,0,0,-7,15.9,263
6/19/2021 7:30,76,12.56,98.69601,NAN,0,0,-8,15.9,264
6/19/2021 7:40,77,12.58,98.69238,NAN,0,0,-9,15.9,263
6/19/2021 7:50,78,12.65,98.683,NAN,0,0,-8,15.9,261
6/19/2021 8:00,79,12.68,98.69367,NAN,0,0,-10,15.9,263
6/19/2021 8:10,80,12.73,98.67645,NAN,0,0,-11,15.9,263
6/19/2021 8:20,81,12.74,98.67678,NAN,0,0,-11,15.9,261
6/19/2021 8:30,82,12.77,98.6768,NAN,0,0,-11,15.9,263
6/19/2021 8:40,83,12.79,98.68168,NAN,0,0,-12,15.9,262
6/19/2021 8:50,84,12.78,98.68862,NAN,0,0,-12,15.9,259
6/19/2021 9:00,85,12.8,98.68359,NAN,0,0,-13,15.9,264
6/19/2021 9:10,86,12.81,98.7027,NAN,0,0,-13,15.9,263
6/19/2021 9:20,87,12.82,98.72094,NAN,0,0,-14,15.9,264
6/19/2021 9:30,88,12.82,98.7142,NAN,0,0,-15,15.9,262
6/19/2021 9:40,89,12.82,98.72224,NAN,0,0,-15,15.9,263
6/19/2021 9:50,90,12.83,98.73846,NAN,0,0,-15,15.9,262
6/19/2021 10:00,91,12.84,98.74294,NAN,0,0,-15,15.9,263
6/19/2021 10:10,92,12.83,98.74908,NAN,0,0,-17,15.9,261
6/19/2021 10:20,93,12.84,98.74844,NAN,0,0,-18,15.9,262
6/19/2021 10:30,94,12.83,98.74139,NAN,0,0,-18,15.9,262
6/19/2021 10:40,95,12.83,98.72905,NAN,0,0,-19,15.9,260
6/19/2021 10:50,96,12.82,98.73143,NAN,0,0,-19,15.9,264
6/19/2021 11:00,97,12.84,98.71529,NAN,0,0,-19,15.9,262
6/19/2021 11:10,98,12.84,98.70216,NAN,0,0,-19,15.9,262
6/19/2021 11:20,99,12.85,98.70829,NAN,0,0,-21,15.9,261
6/19/2021 11:30,100,12.84,98.70011,NAN,0,0,-22,15.9,263
6/19/2021 11:40,101,12.84,98.69657,NAN,0,0,-24,15.9,264
6/19/2021 11:50,102,12.8,98.69637,NAN,0,0,-23,15.9,263
6/19/2021 12:00,103,12.82,98.7013,NAN,0,0,-23,15.9,257
6/19/2021 12:10,104,12.81,98.6943,NAN,0,0,-22,15.9,260
6/19/2021 12:20,105,12.82,98.70028,NAN,0,0,-22,15.9,262
6/19/2021 12:30,106,12.81,98.69856,NAN,0,0,-23,15.9,262
6/19/2021 12:40,107,12.81,98.68959,NAN,0,0,-23,15.9,261
6/19/2021 12:50,108,12.81,98.68484,NAN,0,0,-23,15.9,260
6/19/2021 13:00,109,12.8,98.66982,NAN,0,0,-24,15.9,262
6/19/2021 13:10,110,12.8,98.66727,NAN,0,0,-25,15.9,261
6/19/2021 13:20,111,12.79,98.65118,NAN,0,0,-26,15.9,262
6/19/2021 13:30,112,12.74,98.62431,NAN,0,0,-25,15.9,262
6/19/2021 13:40,113,12.8,98.59811,NAN,0,0,-25,15.9,262
6/19/2021 13:50,114,12.81,98.58675,NAN,0,0,-25,15.9,262
6/19/2021 14:00,115,12.82,98.55962,NAN,0,0,-25,15.9,263
6/19/2021 14:10,116,12.82,98.5574,NAN,0,0,-24,15.9,262
6/19/2021 14:20,117,12.82,98.5505,NAN,0,0,-24,15.9,262
6/19/2021 14:30,118,12.81,98.55326,NAN,0,0,-24,15.9,264
6/19/2021 14:40,119,12.81,98.56057,NAN,0,0,-23,15.9,262
6/19/2021 14:50,120,12.8,98.56042,NAN,0,0,-23,15.9,262
6/19/2021 15:00,121,12.79,98.54992,NAN,0,0,-22,15.9,260
6/19/2021 15:10,122,12.78,98.52528,NAN,0,0,-22,15.9,264
6/19/2021 15:20,123,12.78,98.52731,NAN,0,0,-22,15.9,260
6/19/2021 15:30,124,12.76,98.53039,NAN,0,0,-22,15.9,260
6/19/2021 15:40,125,12.74,98.54871,NAN,0,0,-22,15.9,261
6/19/2021 15:50,126,12.75,98.53818,NAN,0,0,-20,15.9,260
6/19/2021 16:00,127,12.74,98.54102,NAN,0,0,-19,15.9,265
6/19/2021 16:10,128,12.76,98.53198,NAN,0,0,-21,15.9,260
6/19/2021 16:20,129,12.76,98.53387,NAN,0,0,-21,15.9,264
6/19/2021 16:30,130,12.77,98.51913,NAN,0,0,-20,15.9,262
6/19/2021 16:40,131,12.77,98.52551,NAN,0,0,-20,15.9,261
6/19/2021 16:50,132,12.76,98.54258,NAN,0,0,-19,15.9,263
6/19/2021 17:00,133,12.75,98.54276,NAN,0,0,-20,15.9,262
6/19/2021 17:10,134,12.74,98.54184,NAN,0,0,-20,15.9,260
6/19/2021 17:20,135,12.73,98.54117,NAN,0,0,-20,15.9,262
6/19/2021 17:30,136,12.72,98.53947,NAN,0,0,-20,15.9,262
6/19/2021 17:40,137,12.71,98.539,NAN,0,0,-21,15.9,260
6/19/2021 17:50,138,12.71,98.54101,NAN,0,0,-20,15.9,261
6/19/2021 18:00,139,12.7,98.53513,NAN,0,0,-21,15.9,262
6/19/2021 18:10,140,12.7,98.54375,NAN,0,0,-21,15.9,260
6/19/2021 18:20,141,12.69,98.53349,NAN,0,0,-21,15.9,265
6/19/2021 18:30,142,12.67,98.53519,NAN,0,0,-22,15.9,261
6/19/2021 18:40,143,12.67,98.52203,NAN,0,0,-22,15.9,264
6/19/2021 18:50,144,12.67,98.52193,NAN,0,0,-22,15.9,259
6/19/2021 19:00,145,12.67,98.5125,NAN,0,0,-22,15.9,260
6/19/2021 19:10,146,12.66,98.49894,NAN,0,0,-22,15.9,262
6/19/2021 19:20,147,12.62,98.47319,NAN,0,0,-21,15.9,260
6/19/2021 19:30,148,12.64,98.46701,NAN,0,0,-22,15.9,259
6/19/2021 19:40,149,12.64,98.46986,NAN,0,0,-21,15.9,259
6/19/2021 19:50,150,12.63,98.48213,NAN,0,0,-21,15.9,260
6/19/2021 20:00,151,12.63,98.4789,NAN,0,0,-21,15.9,264
6/19/2021 20:10,152,12.63,98.44574,NAN,0,0,-21,15.9,261
6/19/2021 20:20,153,12.63,98.43945,NAN,0,0,-21,15.9,257
6/19/2021 20:30,154,12.62,98.48435,NAN,0,0,-20,15.9,258
6/19/2021 20:40,155,12.62,98.51048,NAN,0,0,-19,15.9,261
6/19/2021 20:50,156,12.62,98.55007,NAN,0,0,-19,15.9,258
6/19/2021 21:00,157,12.59,98.56391,NAN,0,0,-21,15.9,261
6/19/2021 21:10,158,12.62,98.55871,NAN,0,0,-20,15.9,261
6/19/2021 21:20,159,12.61,98.55109,NAN,0,0,-21,15.9,259
6/19/2021 21:30,160,12.62,98.5508,NAN,0,0,-22,15.9,262
6/19/2021 21:40,161,12.58,98.56339,NAN,0,0,-23,15.9,261
6/19/2021 21:50,162,12.6,98.59234,NAN,0,0,-22,15.9,261
6/19/2021 22:00,163,12.6,98.57826,NAN,0,0,-22,15.9,260
6/19/2021 22:10,164,12.6,98.57407,NAN,0,0,-23,15.9,259
6/19/2021 22:20,165,12.59,98.60649,NAN,0,0,-23,15.9,262
6/19/2021 22:30,166,12.6,98.60413,NAN,0,0,-21,15.9,262
6/19/2021 22:40,167,12.59,98.60963,NAN,0,0,-22,15.9,263
6/19/2021 22:50,168,12.6,98.62297,NAN,0,0,-23,15.9,263
6/19/2021 23:00,169,12.59,98.6157,NAN,0,0,-23,15.9,261
6/19/2021 23:10,170,12.59,98.62868,NAN,0,0,-22,15.9,260
6/19/2021 23:20,171,12.59,98.62139,NAN,0,0,-23,15.9,258
6/19/2021 23:30,172,12.56,98.6198,NAN,0,0,-23,15.9,262
6/19/2021 23:40,173,12.58,98.61008,NAN,0,0,-23,15.9,261
6/19/2021 23:50,174,12.58,98.58634,NAN,0,0,-24,15.9,261
6/20/2021 0:00,175,12.57,98.58695,NAN,0,0,-24,15.9,264
6/20/2021 0:10,176,12.58,98.5779,NAN,0,0,-25,15.9,263
6/20/2021 0:20,177,12.57,98.5889,NAN,0,0,-25,15.9,260
6/20/2021 0:30,178,12.57,98.58865,NAN,0,0,-25,15.9,263
6/20/2021 0:40,179,12.53,98.57839,NAN,0,0,-26,15.9,262
6/20/2021 0:50,180,12.56,98.57385,NAN,0,0,-25,15.9,260
6/20/2021 1:00,181,12.56,98.56915,NAN,0,0,-25,15.9,260
6/20/2021 1:10,182,12.56,98.57988,NAN,0,0,-28,15.9,261
6/20/2021 1:20,183,12.55,98.58559,NAN,0,0,-27,15.9,260
6/20/2021 1:30,184,12.56,98.60975,NAN,0,0,-27,15.9,264
6/20/2021 1:40,185,12.55,98.62438,NAN,0,0,-25,15.9,259
6/20/2021 1:50,186,12.55,98.63781,NAN,0,0,-26,15.9,263
6/20/2021 2:00,187,12.55,98.64021,NAN,0,0,-26,15.9,265
6/20/2021 2:10,188,12.55,98.63555,NAN,0,0,-27,15.9,263
6/20/2021 2:20,189,12.53,98.62542,NAN,0,0,-28,15.9,264
6/20/2021 2:30,190,12.54,98.60476,NAN,0,0,-28,15.9,264
6/20/2021 2:40,191,12.54,98.57988,NAN,0,0,-29,15.9,261
6/20/2021 2:50,192,12.54,98.55509,NAN,0,0,-30,15.9,258
6/20/2021 3:00,193,12.54,98.52453,NAN,0,0,-39,15.9,259
6/20/2021 3:10,194,12.54,98.51491,NAN,0,0,-39,15.9,262
6/20/2021 3:20,195,12.54,98.49169,NAN,0,0,-37,15.9,260
6/20/2021 3:30,196,12.54,98.48873,NAN,0,0,-37,15.9,263
6/20/2021 3:40,197,12.54,98.47009,NAN,0,0,-36,15.9,262
6/20/2021 3:50,198,12.53,98.47642,NAN,0,0,-36,15.9,259
6/20/2021 4:00,199,12.53,98.48409,NAN,0,0,-36,15.9,262
6/20/2021 4:10,200,12.53,98.48621,NAN,0,0,-35,15.9,261
6/20/2021 4:20,201,12.53,98.46057,NAN,0,0,-36,15.9,261
6/20/2021 4:30,202,12.51,98.44936,NAN,0,0,-34,15.9,261
6/20/2021 4:40,203,12.53,98.46535,NAN,0,0,-35,15.9,263
6/20/2021 4:50,204,12.53,98.46539,NAN,0,0,-35,15.9,260
6/20/2021 5:00,205,12.53,98.46373,NAN,0,0,-35,15.9,262
6/20/2021 5:10,206,12.52,98.46032,NAN,0,0,-34,15.9,263
6/20/2021 5:20,207,12.52,98.43983,NAN,0,0,-33,15.9,261
6/20/2021 5:30,208,12.52,98.41287,NAN,0,0,-32,15.9,265
6/20/2021 5:40,209,12.5,98.34371,NAN,0,0,-33,15.9,263
6/20/2021 5:50,210,12.52,98.34931,NAN,0,0,-32,15.9,259
6/20/2021 6:00,211,12.52,98.35337,NAN,0,0,-33,15.9,262
6/20/2021 6:10,212,12.52,98.32603,NAN,0,0,-32,15.9,264
6/20/2021 6:20,213,12.5,98.31321,NAN,0,0,-31,15.9,259
6/20/2021 6:30,214,12.51,98.29762,NAN,0,0,-32,15.9,263
6/20/2021 6:40,215,12.52,98.30636,NAN,0,0,-33,15.9,262
6/20/2021 6:50,216,12.52,98.30227,NAN,0,0,-32,15.9,264
6/20/2021 7:00,217,12.5,98.31936,NAN,0,0,-31,15.9,261
6/20/2021 7:10,218,12.52,98.3422,NAN,0,0,-30,15.9,263
6/20/2021 7:20,219,12.52,98.33264,NAN,0,0,-29,15.9,260
6/20/2021 7:30,220,12.53,98.32784,NAN,0,0,-28,15.9,260
6/20/2021 7:40,221,12.51,98.32915,NAN,0,0,-30,15.9,258
6/20/2021 7:50,222,12.51,98.32736,NAN,0,0,-30,15.9,260
6/20/2021 8:00,223,12.51,98.34374,NAN,0,0,-30,15.9,264
6/20/2021 8:10,224,12.51,98.34591,NAN,0,0,-30,15.9,259
6/20/2021 8:20,225,12.51,98.35369,NAN,0,0,-31,15.9,260
6/20/2021 8:30,226,12.53,98.37859,NAN,0,0,-31,15.9,257
6/20/2021 8:40,227,12.58,98.40253,NAN,0,0,-32,15.9,260
6/20/2021 8:50,228,12.59,98.41013,NAN,0,0,-32,15.9,263
6/20/2021 9:00,229,12.66,98.40602,NAN,0,0,-31,15.9,262
6/20/2021 9:10,230,12.64,98.39317,NAN,0,0,-33,15.9,263
6/20/2021 9:20,231,12.62,98.37768,NAN,0,0,-33,15.9,260
6/20/2021 9:30,232,12.6,98.36828,NAN,0,0,-34,15.9,264
6/20/2021 9:40,233,12.61,98.36165,NAN,0,0,-35,15.9,262
6/20/2021 9:50,234,12.58,98.34301,NAN,0,0,-34,15.9,261
6/20/2021 10:00,235,12.63,98.34029,NAN,0,0,-34,15.9,262
6/20/2021 10:10,236,12.66,98.32795,NAN,0,0,-35,15.9,259
6/20/2021 10:20,237,12.61,98.3289,NAN,0,0,-35,15.9,260
6/20/2021 10:30,238,12.6,98.3177,NAN,0,0,-35,15.9,263
6/20/2021 10:40,239,12.61,98.31249,NAN,0,0,-35,15.9,262
6/20/2021 10:50,240,12.63,98.32274,NAN,0,0,-36,15.9,262
6/20/2021 11:00,241,12.63,98.3247,NAN,0,0,-35,15.9,262
6/20/2021 11:10,242,12.6,98.33788,NAN,0,0,-35,15.9,261
6/20/2021 11:20,243,12.63,98.32983,NAN,0,0,-36,15.9,258
6/20/2021 11:30,244,12.73,98.32327,NAN,0,0,-36,15.9,259
6/20/2021 11:40,245,12.68,98.32499,NAN,0,0,-36,15.9,258
6/20/2021 11:50,246,12.66,98.32031,NAN,0,0,-36,15.9,261
6/20/2021 12:00,247,12.73,98.30824,NAN,0,0,-36,15.9,260
6/20/2021 12:10,248,12.74,98.29279,NAN,0,0,-36,15.9,261
6/20/2021 12:20,249,12.7,98.28313,NAN,0,0,-36,15.9,260
6/20/2021 12:30,250,12.73,98.27932,NAN,0,0,-38,15.9,259
6/20/2021 12:40,251,12.76,98.28113,NAN,0,0,-37,15.9,261
6/20/2021 12:50,252,12.77,98.26729,NAN,0,0,-37,15.9,257
6/20/2021 13:00,253,12.77,98.2433,NAN,0,0,-35,15.9,262
6/20/2021 13:10,254,12.79,98.23523,NAN,0,0,-36,15.9,261
6/20/2021 13:20,255,12.73,98.22585,NAN,0,0,-35,15.9,261
6/20/2021 13:30,256,12.72,98.22842,NAN,0,0,-34,15.9,259
6/20/2021 13:40,257,12.71,98.20994,NAN,0,0,-35,15.9,260
6/20/2021 13:50,258,12.7,98.21719,NAN,0,0,-36,15.9,262
6/20/2021 14:00,259,12.71,98.19964,NAN,0,0,-35,15.9,259
6/20/2021 14:10,260,12.77,98.17055,NAN,0,0,-34,15.9,262
6/20/2021 14:20,261,12.76,98.15369,NAN,0,0,-35,15.9,264
6/20/2021 14:30,262,12.75,98.15927,NAN,0,0,-33,15.9,262
6/20/2021 14:40,263,12.75,98.15327,NAN,0,0,-34,15.9,257
6/20/2021 14:50,264,12.75,98.14893,NAN,0,0,-34,15.9,262
6/20/2021 15:00,265,12.76,98.15293,NAN,0,0,-33,15.9,259
6/20/2021 15:10,266,12.77,98.14272,NAN,0,0,-32,15.9,260
6/20/2021 15:20,267,12.78,98.13715,NAN,0,0,-32,15.9,262
6/20/2021 15:30,268,12.8,98.12579,NAN,0,0,-32,15.9,263
6/20/2021 15:40,269,12.78,98.11672,NAN,0,0,-31,15.9,261
6/20/2021 15:50,270,12.76,98.10976,NAN,0,0,-32,15.9,260
6/20/2021 16:00,271,12.76,98.08988,NAN,0,0,-31,15.9,258
6/20/2021 16:10,272,12.74,98.09406,NAN,0,0,-31,15.9,264
6/20/2021 16:20,273,12.74,98.09396,NAN,0,0,-31,15.9,263
6/20/2021 16:30,274,12.74,98.10416,NAN,0,0,-31,15.9,257
6/20/2021 16:40,275,12.73,98.09446,NAN,0,0,-32,15.9,262
6/20/2021 16:50,276,12.72,98.09669,NAN,0,0,-31,15.9,259
6/20/2021 17:00,277,12.71,98.08644,NAN,0,0,-31,15.9,259
6/20/2021 17:10,278,12.71,98.10638,NAN,0,0,-31,15.9,258
6/20/2021 17:20,279,12.7,98.11652,NAN,0,0,-30,15.9,261
6/20/2021 17:30,280,12.7,98.11655,NAN,0,0,-31,15.9,259
6/20/2021 17:40,281,12.71,98.09975,NAN,0,0,-32,15.9,262
6/20/2021 17:50,282,12.71,98.07241,NAN,0,0,-32,15.9,260
6/20/2021 18:00,283,12.71,98.04651,NAN,0,0,-32,15.9,260
6/20/2021 18:10,284,12.71,98.02615,NAN,0,0,-33,15.9,258
6/20/2021 18:20,285,12.69,98.03652,NAN,0,0,-32,15.9,261
6/20/2021 18:30,286,12.69,98.04067,NAN,0,0,-33,15.9,260
6/20/2021 18:40,287,12.67,98.04627,NAN,0,0,-32,15.9,261
6/20/2021 18:50,288,12.67,98.04513,NAN,0,0,-33,15.9,259
6/20/2021 19:00,289,12.66,98.02742,NAN,0,0,-32,15.9,260
6/20/2021 19:10,290,12.65,98.00433,NAN,0,0,-33,15.9,261
6/20/2021 19:20,291,12.64,98.00875,NAN,0,0,-33,15.9,259
6/20/2021 19:30,292,12.64,98.0369,NAN,0,0,-33,15.9,261
6/20/2021 19:40,293,12.63,98.04805,NAN,0,0,-33,15.9,259
6/20/2021 19:50,294,12.63,98.08122,NAN,0,0,-33,15.9,261
6/20/2021 20:00,295,12.61,98.08225,NAN,0,0,-33,15.9,257
6/20/2021 20:10,296,12.62,98.08413,NAN,0,0,-34,15.9,260
6/20/2021 20:20,297,12.61,98.07704,NAN,0,0,-35,15.9,256
6/20/2021 20:30,298,12.61,98.07243,NAN,0,0,-34,15.9,259
6/20/2021 20:40,299,12.59,98.08273,NAN,0,0,-34,15.9,257
6/20/2021 20:50,300,12.6,98.08703,NAN,0,0,-33,15.9,263
6/20/2021 21:00,301,12.57,98.09402,NAN,0,0,-35,15.9,259
6/20/2021 21:10,302,12.59,98.08923,NAN,0,0,-35,15.9,260
6/20/2021 21:20,303,12.57,98.09963,NAN,0,0,-36,15.9,261
6/20/2021 21:30,304,12.59,98.10275,NAN,0,0,-36,15.9,260
6/20/2021 21:40,305,12.59,98.09901,NAN,0,0,-37,15.9,263
6/20/2021 21:50,306,12.59,98.11498,NAN,0,0,-38,15.9,259
6/20/2021 22:00,307,12.57,98.12594,NAN,0,0,-39,15.9,261
6/20/2021 22:10,308,12.58,98.12992,NAN,0,0,-39,15.9,259
6/20/2021 22:20,309,12.58,98.13645,NAN,0,0,-39,15.9,257
6/20/2021 22:30,310,12.58,98.14394,NAN,0,0,-40,15.9,256
6/20/2021 22:40,311,12.57,98.13912,NAN,0,0,-41,15.9,261
6/20/2021 22:50,312,12.57,98.11553,NAN,0,0,-42,15.9,258
6/20/2021 23:00,313,12.56,98.11193,NAN,0,0,-41,15.9,257
6/20/2021 23:10,314,12.56,98.12572,NAN,0,0,-42,15.9,263
6/20/2021 23:20,315,12.54,98.11907,NAN,0,0,-43,15.9,260
6/20/2021 23:30,316,12.56,98.11022,NAN,0,0,-46,15.9,260
6/20/2021 23:40,317,12.56,98.10894,NAN,0,0,-47,15.9,260
6/20/2021 23:50,318,12.56,98.11304,NAN,0,0,-47,15.9,261
6/21/2021 0:00,319,12.55,98.09933,NAN,0,0,-48,15.9,259
6/21/2021 0:10,320,12.55,98.10339,NAN,0,0,-47,15.9,260
6/21/2021 0:20,321,12.52,98.08855,NAN,0,0,-47,15.9,261
6/21/2021 0:30,322,12.52,98.09069,NAN,0,0,-46,15.9,259
6/21/2021 0:40,323,12.53,98.07377,NAN,0,0,-46,15.9,262
6/21/2021 0:50,324,12.54,98.06351,NAN,0,0,-47,15.9,262
6/21/2021 1:00,325,12.54,98.08122,NAN,0,0,-47,15.9,260
6/21/2021 1:10,326,12.51,98.07057,NAN,0,0,-47,15.9,259
6/21/2021 1:20,327,12.52,98.07305,NAN,0,0,-50,15.9,262
6/21/2021 1:30,328,12.53,98.07523,NAN,0,0,-48,15.9,257
6/21/2021 1:40,329,12.53,98.09082,NAN,0,0,-50,15.9,261
6/21/2021 1:50,330,12.53,98.08239,NAN,0,0,-49,15.9,263
6/21/2021 2:00,331,12.52,98.0674,NAN,0,0,-48,15.9,258
6/21/2021 2:10,332,12.53,98.07134,NAN,0,0,-49,15.9,262
6/21/2021 2:20,333,12.52,98.06363,NAN,0,0,-49,15.9,259
6/21/2021 2:30,334,12.52,98.05639,NAN,0,0,-50,15.9,258
6/21/2021 2:40,335,12.51,98.02987,NAN,0,0,-49,15.9,258
6/21/2021 2:50,336,12.52,98.03018,NAN,0,0,-49,15.9,260
6/21/2021 3:00,337,12.52,98.02617,NAN,0,0,-49,15.9,261
6/21/2021 3:10,338,12.52,98.02557,NAN,0,0,-50,15.9,262
6/21/2021 3:20,339,12.51,98.014,NAN,0,0,-49,15.9,260
6/21/2021 3:30,340,12.51,98.02914,NAN,0,0,-48,15.9,262
6/21/2021 3:40,341,12.52,98.02801,NAN,0,0,-49,15.9,257
6/21/2021 3:50,342,12.53,98.04496,NAN,0,0,-49,15.9,260
6/21/2021 4:00,343,12.51,98.06075,NAN,0,0,-48,15.9,259
6/21/2021 4:10,344,12.52,98.05981,NAN,0,0,-49,15.9,262
6/21/2021 4:20,345,12.52,98.07637,NAN,0,0,-49,15.9,260
6/21/2021 4:30,346,12.52,98.07775,NAN,0,0,-49,15.9,258
6/21/2021 4:40,347,12.51,98.08822,NAN,0,0,-50,15.9,260
6/21/2021 4:50,348,12.51,98.09586,NAN,0,0,-51,15.9,260
6/21/2021 5:00,349,12.51,98.11623,NAN,0,0,-51,15.9,259
6/21/2021 5:10,350,12.51,98.11126,NAN,0,0,-52,15.9,260
6/21/2021 5:20,351,12.5,98.13317,NAN,0,0,-51,15.9,258
6/21/2021 5:30,352,12.5,98.1376,NAN,0,0,-52,15.9,264
6/21/2021 5:40,353,12.5,98.15679,NAN,0,0,-52,15.9,262
6/21/2021 5:50,354,12.51,98.15789,NAN,0,0,-52,15.9,259
6/21/2021 6:00,355,12.51,98.17969,NAN,0,0,-53,15.9,260
